Analyzing './from_boomerang/hello_cpp/ia32_pe_by_boomerang/subject.exe' as a x86 32 PECOFF binary file.

0 Procs, 0 Labels, 0 Branches, 0 / 0 kB covered
Matching signatures...
0 Procs, 0 Labels, 0 Branches, 0 / 80 kB covered
0 Procs, 0 Labels, 0 Branches, 0 / 80 kB covered
Separating code and data...
0 Procs, 0 Labels, 0 Branches, 0 / 80 kB covered
0 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
