Using options:
0804959C: warning: Unable to resolve imported reference !__gmon_start__.
08049B00: error: The method or operation is not implemented.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
0804950C: warning: Unable to resolve imported reference !localeconv.
08053CDA: error: Unexpected instruction setz	al after fstsw
0804956C: warning: Unable to resolve imported reference !__ctype_get_mb_cur_max.
080497AC: warning: Unable to resolve imported reference !__ctype_b_loc.
080496DC: warning: Unable to resolve imported reference !mbrtowc.
08049A6C: warning: Unable to resolve imported reference !iswprint.
080497EC: warning: Unable to resolve imported reference !mbsinit.
0804956C: warning: Unable to resolve imported reference !__ctype_get_mb_cur_max.
0804956C: warning: Unable to resolve imported reference !__ctype_get_mb_cur_max.
0804956C: warning: Unable to resolve imported reference !__ctype_get_mb_cur_max.
080497AC: warning: Unable to resolve imported reference !__ctype_b_loc.
080497AC: warning: Unable to resolve imported reference !__ctype_b_loc.
080496DC: warning: Unable to resolve imported reference !mbrtowc.
080497BC: warning: Unable to resolve imported reference !iswcntrl.
080497EC: warning: Unable to resolve imported reference !mbsinit.
080498DC: warning: Unable to resolve imported reference !fwrite_unlocked.
080496DC: warning: Unable to resolve imported reference !mbrtowc.
080497AC: warning: Unable to resolve imported reference !__ctype_b_loc.
080497EC: warning: Unable to resolve imported reference !mbsinit.
080497AC: warning: Unable to resolve imported reference !__ctype_b_loc.
0805002D: warning: The format specifier '%*' passed to *printf is not known.
080500E1: warning: The format specifier '%*' passed to *printf is not known.
08050139: warning: The format specifier '%*' passed to *printf is not known.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
0804973C: warning: Unable to resolve imported reference !_obstack_newchunk.
0804973C: warning: Unable to resolve imported reference !_obstack_newchunk.
08049A2C: warning: Unable to resolve imported reference !fflush_unlocked.
0804994C: warning: Unable to resolve imported reference !sigprocmask.
080498BC: warning: Unable to resolve imported reference !raise.
0804994C: warning: Unable to resolve imported reference !sigprocmask.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
0804971C: warning: Unable to resolve imported reference !__lxstat64.
080499EC: warning: Unable to resolve imported reference !__fxstat64.
080495BC: warning: Unable to resolve imported reference !__xstat64.
0804952C: warning: Unable to resolve imported reference !__cxa_atexit.
080498EC: warning: Unable to resolve imported reference !__signbitl.
0804996C: warning: Unable to resolve imported reference !__fpending.
0804968C: warning: Unable to resolve imported reference !ferror_unlocked.
080497AC: warning: Unable to resolve imported reference !__ctype_b_loc.
0804972C: warning: Unable to resolve imported reference !strtoumax.
080499CC: warning: Unable to resolve imported reference !strndup.
080497AC: warning: Unable to resolve imported reference !__ctype_b_loc.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
080498CC: warning: Unable to resolve imported reference !mbrlen.
080497EC: warning: Unable to resolve imported reference !mbsinit.
08049A8C: warning: Unable to resolve imported reference !tolower.
0804963C: warning: Unable to resolve imported reference !toupper.
080496EC: warning: Unable to resolve imported reference !gettext.
080495DC: warning: Unable to resolve imported reference !getgrnam.
0804998C: warning: Unable to resolve imported reference !getgrgid.
08049A7C: warning: Unable to resolve imported reference !getpwnam.
080525BB: warning: The format specifier '%.' passed to *printf is not known.
0804987C: warning: Unable to resolve imported reference !setlocale.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
0804969C: warning: Unable to resolve imported reference !_exit.
0804969C: warning: Unable to resolve imported reference !_exit.
0804997C: warning: Unable to resolve imported reference !error.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
080496EC: warning: Unable to resolve imported reference !gettext.
08051BCE: warning: Unable to determine format string for call to 'fprintf'.
080494DC: warning: Unable to resolve imported reference !putc_unlocked.
080496EC: warning: Unable to resolve imported reference !gettext.
0805108C: warning: Unable to determine format string for call to 'fprintf'.
080496EC: warning: Unable to resolve imported reference !gettext.
080510AF: warning: Unable to determine format string for call to 'printf'.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080513CF: warning: Unable to determine format string for call to 'printf'.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080496EC: warning: Unable to resolve imported reference !gettext.
080499AC: warning: Unable to resolve imported reference !readlink.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
080498DC: warning: Unable to resolve imported reference !fwrite_unlocked.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
0804EE8F: warning: The format specifier '%*' passed to *printf is not known.
