fn00401330: error: An error occurred during data flow analysis.
    The given key was not present in the dictionary.
       at System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   at Decompiler.Analysis.DeadCode.VisitIdentifier(Identifier id)
   at Decompiler.Core.Code.InstructionVisitorBase.VisitPhiFunction(PhiFunction phi)
   at Decompiler.Core.Code.InstructionVisitorBase.VisitPhiAssignment(PhiAssignment phi)
   at Decompiler.Analysis.DeadCode.Eliminate()
   at Decompiler.Analysis.DataFlowAnalysis.BuildExpressionTrees()
: error: Error when reconstructing types.
    Invalid pointer size.
Parameter name: byteSize
       at Decompiler.Core.Types.Pointer..ctor(DataType pointee, Int32 byteSize)
   at Decompiler.Typing.DataTypeBuilder.MemoryAccessCommon(Expression tBase, Expression tStruct, Int32 offset, DataType tField, Int32 structPtrSize)
   at Decompiler.Typing.TraitCollector.VisitDereference(Dereference deref)
   at Decompiler.Typing.TraitCollector.VisitStore(Store store)
   at Decompiler.Typing.TraitCollector.CollectProgramTraits(Program prog)
   at Decompiler.Typing.TypeAnalyzer.RewriteProgram(Program prog)
   at Decompiler.DecompilerDriver.ReconstructTypes()
fn00401000_entry (1): idom l00401000 (2)
fn00401000_exit (5): idom 
l00401000 (2): idom fn00401000_exit (5)
l0040100C (3): idom fn00401000_exit (5)
l00401013 (4): idom fn00401000_exit (5)
l00401023 (6): idom fn00401000_exit (5)
l00401033 (7): idom fn00401000_exit (5)
l00401043 (8): idom fn00401000_exit (5)
l00401053 (9): idom fn00401000_exit (5)
l00401063 (10): idom fn00401000_exit (5)
l00401073 (11): idom fn00401000_exit (5)
fn004010A0_entry (1): idom l004010A0 (2)
fn004010A0_exit (3): idom 
l004010A0 (2): idom fn004010A0_exit (3)
fn004010E0_entry (1): idom l004010E0 (2)
fn004010E0_exit (7): idom 
l004010E0 (2): idom l0040114A (4)
l00401140 (3): idom l0040114A (4)
l0040114A (4): idom l00401187 (5)
l0040117D (8): idom l00401187 (5)
l00401187 (5): idom l004011E2 (6)
l004011E2 (6): idom fn004010E0_exit (7)
fn00401200_entry (1): idom l00401200 (2)
fn00401200_exit (5): idom 
l00401200 (2): idom l0040120E (4)
l00401209 (3): idom l0040120E (4)
l0040120E (4): idom fn00401200_exit (5)
fn00401230_entry (1): idom l00401230 (2)
fn00401230_exit (9): idom 
l00401230 (2): idom fn00401230_exit (9)
l0040124A (3): idom fn00401230_exit (9)
l00401252 (4): idom l00401263 (5)
l00401256 (11): idom fn00401230_exit (9)
l0040125E (12): idom l00401263 (5)
l00401263 (5): idom fn00401230_exit (9)
l0040127A (6): idom fn00401230_exit (9)
l00401285 (7): idom fn00401230_exit (9)
l0040129D (8): idom fn00401230_exit (9)
l004012CA (10): idom fn00401230_exit (9)
