Unknown library function __libc_start_main
got filename vernum.c for main
got filename vernum.c for select_loop
got filename vernum.c for done_interlink
got filename vernum.c for check_bottom_halves
got filename vernum.c for abort_all_downloads
got filename vernum.c for destroy_all_terminals
got filename vernum.c for free_all_itrms
got filename vernum.c for abort_all_connections
got filename vernum.c for trigger_event_name
got filename vernum.c for free_history_lists
got filename vernum.c for done_modules
got filename vernum.c for done_saved_session_info
got filename vernum.c for shrink_memory
got filename vernum.c for free_charsets_lookup
got filename vernum.c for free_colors_lookup
got filename vernum.c for free_conv_table
got filename vernum.c for done_home
got filename vernum.c for done_state_message
got filename vernum.c for done_bfu_colors
got filename vernum.c for unregister_modules_options
got filename vernum.c for done_options
got filename vernum.c for done_event
got filename vernum.c for terminate_osdep
got filename vernum.c for mem_free
got filename vernum.c for free_hash
got filename vernum.c for unregister_options
got filename options.c for delete_option_do
got filename vernum.c for fastfind_done
got filename charsets.c for free_translation_table
got filename vernum.c for get_event_id
got filename event.c for trigger_event_va
got filename interlink.c for unlink_unix
got filename vernum.c for shrink_dns_cache
got filename vernum.c for shrink_format_cache
got filename vernum.c for get_opt_
got filename vernum.c for __udivdi3
got filename vernum.c for delete_cache_entry
got filename vernum.c for is_entry_used
got filename vernum.c for elinks_internal
got filename vernum.c for done_module
got filename vernum.c for unregister_module_options
got filename vernum.c for clear_signal_mask_and_handlers
got filename vernum.c for timeval_now
Unknown library function signal
got filename vernum.c for check_signals
got filename vernum.c for check_timers
got filename vernum.c for redraw_all_terminals
got filename vernum.c for get_next_timer_time
Unknown library function select
got filename vernum.c for uninstall_alarm
got filename vernum.c for timeval_limit_to_zero_or_one
got filename vernum.c for gettext
got filename vernum.c for elinks_error
got filename vernum.c for timeval_sub
got filename vernum.c for timeval_sub_interval
got filename vernum.c for timeval_is_positive
got filename connection.c for do_keepalive_connection_callback
got filename vernum.c for done_uri
got filename vernum.c for abort_connection
got filename vernum.c for kill_timer
got filename vernum.c for can_read
got filename vernum.c for timeval_cmp
got filename vernum.c for install_timer
got filename vernum.c for timeval_from_seconds
got filename dns.c for del_dns_cache_entry
Unknown library function alarm
got filename vernum.c for get_hash_item
got filename vernum.c for del_hash_item
got filename vernum.c for abort_download
got filename session.c for done_session_info
got filename kbd.c for free_itrm
got filename vernum.c for destroy_terminal
got filename vernum.c for redraw_screen
got filename error.c for er
Unknown library function __stack_chk_fail
Unknown library function __vasprintf_chk
Unknown library function gettimeofday
got filename vernum.c for delete_entry_content
got filename vernum.c for done_listbox_item
got filename vernum.c for get_opt_rec
got filename vernum.c for done_document
got filename vernum.c for dcgettext__
Unknown library function unlink
got filename vernum.c for unregister_event_hooks
COMPUTED JUMP at 0x80b5575, pDest = r24
