Using options:
error: Unable to load metadata file linux-syscalls-i386.xml. System.NullReferenceException: Object reference not set to an instance of an object
  at Reko.Core.Serialization.ProcedureSerializer.Deserialize (Reko.Core.Serialization.SerializedSignature ss, Reko.Core.Frame frame) [0x0013e] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.Serialization.SerializedService.Build (Reko.Core.IPlatform platform, Reko.Core.TypeLibrary library) [0x00181] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.TypeLibraryDeserializer.LoadService (Reko.Core.Serialization.SerializedService ssvc) [0x00000] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.TypeLibraryDeserializer.LoadProcedures (Reko.Core.Serialization.SerializedLibrary serializedLibrary) [0x00037] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.TypeLibraryDeserializer.Load (Reko.Core.Serialization.SerializedLibrary sLib) [0x0001f] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.TypeLibraryLoader.Load (Reko.Core.IPlatform platform, Reko.Core.TypeLibrary dstLib) [0x0001e] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.MetadataLoader.Load (Reko.Core.IPlatform platform, System.String moduleName, Reko.Core.TypeLibrary dstLib) [0x00000] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.Services.TypeLibraryLoaderServiceImpl.LoadMetadataIntoLibrary (Reko.Core.IPlatform platform, Reko.Core.Configuration.ITypeLibraryElement tlElement, Reko.Core.TypeLibrary libDst) [0x0006f] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
080500B0: warning: Expected sizes of arrays to have been determined by now
080500D0: warning: Expected sizes of arrays to have been determined by now
08050320: warning: Expected sizes of arrays to have been determined by now
080521A0: warning: Expected sizes of arrays to have been determined by now
08053610: warning: Expected sizes of arrays to have been determined by now
08063F40: warning: Expected sizes of arrays to have been determined by now
08164060: warning: Expected sizes of arrays to have been determined by now
08184070: warning: Expected sizes of arrays to have been determined by now
08194580: warning: Expected sizes of arrays to have been determined by now
081A4A90: warning: Expected sizes of arrays to have been determined by now
081B4FA0: warning: Expected sizes of arrays to have been determined by now
081BD4B0: warning: Expected sizes of arrays to have been determined by now
081CDED0: warning: Expected sizes of arrays to have been determined by now
081F8B80: warning: Expected sizes of arrays to have been determined by now
081F8F90: warning: Expected sizes of arrays to have been determined by now
083F9160: warning: Expected sizes of arrays to have been determined by now
083F9170: warning: Expected sizes of arrays to have been determined by now
083F9180: warning: Expected sizes of arrays to have been determined by now
085F91D8: warning: Expected sizes of arrays to have been determined by now
080500B0: warning: Expected sizes of arrays to have been determined by now
080500D0: warning: Expected sizes of arrays to have been determined by now
08050320: warning: Expected sizes of arrays to have been determined by now
080521A0: warning: Expected sizes of arrays to have been determined by now
08053610: warning: Expected sizes of arrays to have been determined by now
08063F40: warning: Expected sizes of arrays to have been determined by now
08164060: warning: Expected sizes of arrays to have been determined by now
08184070: warning: Expected sizes of arrays to have been determined by now
08194580: warning: Expected sizes of arrays to have been determined by now
081A4A90: warning: Expected sizes of arrays to have been determined by now
081B4FA0: warning: Expected sizes of arrays to have been determined by now
081BD4B0: warning: Expected sizes of arrays to have been determined by now
081CDED0: warning: Expected sizes of arrays to have been determined by now
081F8B80: warning: Expected sizes of arrays to have been determined by now
081F8F90: warning: Expected sizes of arrays to have been determined by now
083F9160: warning: Expected sizes of arrays to have been determined by now
083F9170: warning: Expected sizes of arrays to have been determined by now
083F9180: warning: Expected sizes of arrays to have been determined by now
085F91D8: warning: Expected sizes of arrays to have been determined by now
