Unknown library function __libc_start_main
got filename priv.c for main
got filename priv.c for newGeneralList
Unknown library function GC_malloc
got filename priv.c for currentdir
Unknown library function getpid
got filename priv.c for non_null
got filename priv.c for wc_guess_locale_charset
got filename priv.c for init_rc
got filename priv.c for newHist
got filename main.c for fusage
got filename priv.c for rcFile
Unknown library function isatty
got filename priv.c for fmInit
got filename priv.c for mySignal
got filename priv.c for sync_with_option
got filename priv.c for initCookie
got filename priv.c for loadHistory
got filename priv.c for wtf_init
got filename priv.c for backend
Unknown library function GC_set_warn_proc
got filename priv.c for Strnew
Unknown library function dup
got filename priv.c for newFileStream
got filename priv.c for openGeneralPagerBuffer
Unknown library function dup2
got filename main.c for fversion
got filename priv.c for loadGeneralFile
got filename priv.c for Strcat_charp
got filename priv.c for fmTerm
Unknown library function fputs
got filename priv.c for w3m_exit
got filename priv.c for save_cookies
got filename priv.c for newTab
got filename priv.c for Strnew_charp
got filename priv.c for Strcat_m_charp
got filename priv.c for loadHTMLString
got filename priv.c for inputLineHistSearch
got filename priv.c for disp_message_nsec
got filename priv.c for displayBuffer
got filename main.c for _goLine
got filename priv.c for ldDL
got filename priv.c for gotoLine
got filename main.c for _followForm
got filename priv.c for Sprintf
got filename priv.c for Strcat
got filename priv.c for wc_guess_charset_short
got filename priv.c for parsedURL2Str
got filename priv.c for pushHashHist
got filename main.c for _newT
got filename main.c for delBuffer
got filename priv.c for rFrame
got filename main.c for do_dump
got filename priv.c for Strfgetall
got filename priv.c for newFormList
got filename priv.c for wc_Str_conv
got filename priv.c for unshiftHist
got filename priv.c for mouse_active
Unknown library function alarm
got filename main.c for resize_screen
got filename priv.c for loadImage
got filename priv.c for sleep_till_anykey
got filename priv.c for do_getch
got filename priv.c for mouse_inactive
got filename priv.c for set_buffer_environ
got filename main.c for save_buffer_position
got filename main.c for keyPressEventProc
got filename priv.c for Strgrow
got filename priv.c for cleanupName
got filename priv.c for allocStr
got filename priv.c for pushValue
Unknown library function atof
got filename priv.c for set_param_option
got filename priv.c for make_optional_header_string
got filename priv.c for encodeB
got filename priv.c for Strnew_m_charp
got filename priv.c for show_params
got filename priv.c for Strnew_size
got filename priv.c for Strcopy_charp_n
Unknown library function __sigsetjmp
got filename main.c for dump_extra
got filename main.c for dump_head
got filename main.c for dump_source
got filename priv.c for saveBuffer
got filename priv.c for deleteBuffer
got filename priv.c for setlinescols
got filename priv.c for setupscreen
got filename priv.c for gotoRealLine
got filename priv.c for arrangeCursor
got filename priv.c for lineSkip
got filename priv.c for retrieveCurrentForm
COMPUTED JUMP at 0x80526c4, pDest = r24
got filename priv.c for message
got filename priv.c for refresh
got filename priv.c for renderFrame
got filename main.c for pushBuffer
got filename priv.c for set_environ
got filename main.c for GetWord
got filename priv.c for wc_ces_to_charset
got filename priv.c for retrieveCurrentAnchor
got filename priv.c for baseURL
got filename priv.c for parseURL2
got filename priv.c for retrieveCurrentImg
got filename priv.c for form2str
got filename priv.c for init_migemo
got filename priv.c for stopDownload
got filename priv.c for deleteFiles
got filename priv.c for disconnectFTP
got filename priv.c for disconnectNews
got filename priv.c for newBuffer
got filename priv.c for copyBuffer
Unknown library function unlink
got filename priv.c for deleteTab
got filename priv.c for checkDownloadList
got filename main.c for DownloadListBuffer
got filename priv.c for restorePosition
got filename priv.c for deletePrevBuf
got filename priv.c for setAlarmEvent
got filename file.c for checkRedirection
got filename priv.c for term_raw
got filename priv.c for openURL
got filename priv.c for ISclose
got filename priv.c for stat
got filename priv.c for loadFTPDir
got filename priv.c for discardBuffer
got filename priv.c for copyParsedURL
got filename priv.c for loadNewsgroup
got filename priv.c for searchURIMethods
got filename priv.c for term_cbreak
got filename priv.c for check_no_proxy
got filename priv.c for loadLocalDir
got filename priv.c for disp_err_message
got filename priv.c for readHeader
got filename priv.c for checkHeader
got filename priv.c for wc_Str_conv_strict
got filename priv.c for url_quote
got filename priv.c for strtoclen
got filename priv.c for newEncodedStream
got filename priv.c for guess_save_name
got filename priv.c for tmpfname
got filename priv.c for checkContentType
got filename priv.c for guessContentType
got filename file.c for qstr_unquote
got filename priv.c for add_auth_user_passwd
got filename file.c for findAuthentication
got filename file.c for get_auth_param
got filename file.c for getAuthCookie
got filename file.c for uncompress_stream
got filename priv.c for doFileSave
got filename file.c for UFhalfclose
got filename file.c for guess_filename
got filename priv.c for doFileMove
got filename file.c for check_compression
got filename file.c for uncompressed_file_type
got filename priv.c for loadGopherDir
got filename priv.c for schemeToProxy
got filename file.c for is_text_type
got filename priv.c for searchExtViewer
got filename priv.c for save2tmp
got filename file.c for compress_application_type
got filename priv.c for is_html_type
got filename priv.c for mymktime
got filename file.c for is_plain_text_type
got filename priv.c for remove_space
got filename file.c for is_dump_text_type
got filename file.c for loadSomething
got filename priv.c for _doFileCopy
got filename priv.c for doExternal
got filename priv.c for reAnchorNewsheader
got filename priv.c for preFormUpdateBuffer
got filename priv.c for searchURLLabel
got filename priv.c for html_quote
got filename priv.c for file_unquote
got filename priv.c for convertLine
got filename priv.c for StrISgets
got filename priv.c for Strnew_charp_n
got filename file.c for _saveBuffer
got filename priv.c for init_stream
got filename priv.c for loadHTMLBuffer
got filename priv.c for openPagerBuffer
got filename priv.c for parseURL
got filename priv.c for loadImageBuffer
got filename priv.c for ISgetc
got filename priv.c for ISread
got filename priv.c for showProgress
got filename priv.c for unquote_mailcap
got filename priv.c for shell_quote
got filename priv.c for flush_tty
Unknown library function fork
got filename priv.c for ISfileno
got filename priv.c for setup_child
got filename priv.c for myExec
got filename file.c for loadcmdout
got filename priv.c for lastFileName
got filename priv.c for mySystem
got filename priv.c for searchKeyData
Unknown library function fflush
got filename priv.c for Strfgets
got filename priv.c for unescape_spaces
got filename priv.c for expandPath
got filename priv.c for checkOverWrite
got filename priv.c for checkCopyFile
got filename file.c for _MoveFile
Unknown library function symlink
got filename file.c for setModtime
got filename priv.c for addDownloadList
got filename priv.c for checkSaveFile
got filename priv.c for fstat
got filename priv.c for inputAnswer
got filename priv.c for open_pipe_rw
got filename priv.c for auxbinFile
