Analyzing './from_boomerang/switch/ia32_pe_by_boomerang_gcc/subject.exe' as a x86 32 PECOFF binary file.

0 Procs, 0 Labels, 0 Branches, 0 / 0 kB covered
Matching signatures...
0 Procs, 0 Labels, 0 Branches, 0 / 2 kB covered
0 Procs, 0 Labels, 0 Branches, 0 / 2 kB covered
Separating code and data...
0 Procs, 0 Labels, 0 Branches, 0 / 2 kB covered
0 Procs, 29 Labels, 24 Branches, 0 / 2 kB covered
0 Procs, 85 Labels, 75 Branches, 0 / 2 kB covered
0 Procs, 97 Labels, 84 Branches, 0 / 2 kB covered
0 Procs, 97 Labels, 84 Branches, 0 / 2 kB covered
0 Procs, 97 Labels, 84 Branches, 0 / 2 kB covered
0 Procs, 97 Labels, 84 Branches, 0 / 2 kB covered
0 Procs, 97 Labels, 84 Branches, 0 / 2 kB covered
0 Procs, 97 Labels, 84 Branches, 0 / 2 kB covered
0 Procs, 97 Labels, 84 Branches, 0 / 2 kB covered
0 Procs, 97 Labels, 84 Branches, 0 / 2 kB covered
0 Procs, 97 Labels, 84 Branches, 0 / 2 kB covered
0 Procs, 97 Labels, 84 Branches, 0 / 2 kB covered
0 Procs, 97 Labels, 84 Branches, 0 / 2 kB covered
0 Procs, 99 Labels, 85 Branches, 0 / 2 kB covered
0 Procs, 99 Labels, 85 Branches, 0 / 2 kB covered
0 Procs, 99 Labels, 85 Branches, 0 / 2 kB covered
0 Procs, 101 Labels, 86 Branches, 0 / 2 kB covered
0 Procs, 103 Labels, 87 Branches, 0 / 2 kB covered
0 Procs, 105 Labels, 88 Branches, 0 / 2 kB covered
0 Procs, 107 Labels, 89 Branches, 0 / 2 kB covered
0 Procs, 109 Labels, 90 Branches, 0 / 2 kB covered
0 Procs, 111 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 111 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 111 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 111 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 111 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 111 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 112 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
0 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
