Unknown library function __libc_start_main
Unknown library function _gfortran_store_exe_path
Unknown library function _gfortran_set_args
Unknown library function _gfortran_set_options
Unknown library function _gfortran_st_write
Unknown library function _gfortran_transfer_character
Unknown library function _gfortran_st_write_done
Unknown library function _gfortran_st_read
Unknown library function _gfortran_st_read_done
Unknown library function _gfortran_string_trim
Unknown library function _gfortran_st_open
Unknown library function _gfortran_st_rewind
Unknown library function _gfortran_transfer_integer
Unknown library function _gfortran_transfer_array
Unknown library function _gfortran_transfer_real
Unknown library function _gfortran_st_backspace
Unknown library function _gfortran_internal_pack
Unknown library function _gfortran_compare_string
Unknown library function _gfortran_date_and_time
Unknown library function _gfortran_string_index
Unknown library function _gfortran_concat_string
Unknown library function _gfortran_st_inquire
Unknown library function _gfortran_st_close
Unknown library function _gfortran_exit_i4
after removing matching assigns (%pc).
WARNING: size 0x40 meet with int; allowing temporarily
WARNING: size 0x50 meet with double; allowing temporarily
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure herald_ ###
in proc herald_ adding addrExp r28{0} - 104 to local table
in proc herald_ adding addrExp r28{0} - 108 to local table
in proc herald_ adding addrExp r28{0} - 112 to local table
in proc herald_ adding addrExp r28{0} - 116 to local table
in proc herald_ adding addrExp r28{0} - 124 to local table
in proc herald_ adding addrExp r28{0} - 120 to local table
in proc herald_ adding addrExp r28{0} - 128 to local table
in proc herald_ adding addrExp r28{0} - 132 to local table
in proc herald_ adding addrExp r28{0} - 140 to local table
in proc herald_ adding addrExp r28{0} - 136 to local table
in proc herald_ adding addrExp r28{0} - 144 to local table
in proc herald_ adding addrExp r28{0} - 148 to local table
in proc herald_ adding addrExp r28{0} - 96 to local table
in proc herald_ adding addrExp r28{0} - 92 to local table
in proc herald_ adding addrExp r28{0} - 88 to local table
in proc herald_ adding addrExp r28{0} - 4 to local table
in proc herald_ adding addrExp r28{0} - 8 to local table
in proc herald_ adding addrExp r28{0} - 504 to local table
in proc herald_ adding addrExp r28{0} - 500 to local table
in proc herald_ adding addrExp r28{0} - 464 to local table
in proc herald_ adding addrExp r28{0} - 460 to local table
in proc herald_ adding addrExp r28{0} - 512 to local table
in proc herald_ adding addrExp r28{0} - 508 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 560 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffdc8 existing type /*signed?*/int but added type void *
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffdc4 existing type /*signed?*/int but added type void *
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 504 to local table
in proc herald_ adding addrExp r28{0} - 500 to local table
in proc herald_ adding addrExp r28{0} - 464 to local table
in proc herald_ adding addrExp r28{0} - 460 to local table
in proc herald_ adding addrExp r28{0} - 512 to local table
in proc herald_ adding addrExp r28{0} - 508 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 504 to local table
in proc herald_ adding addrExp r28{0} - 500 to local table
in proc herald_ adding addrExp r28{0} - 464 to local table
in proc herald_ adding addrExp r28{0} - 460 to local table
in proc herald_ adding addrExp r28{0} - 512 to local table
in proc herald_ adding addrExp r28{0} - 508 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 560 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffdc8 existing type /*signed?*/int but added type void *
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 560 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 560 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffdc8 existing type /*signed?*/int but added type void *
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 504 to local table
in proc herald_ adding addrExp r28{0} - 500 to local table
in proc herald_ adding addrExp r28{0} - 464 to local table
in proc herald_ adding addrExp r28{0} - 460 to local table
in proc herald_ adding addrExp r28{0} - 512 to local table
in proc herald_ adding addrExp r28{0} - 508 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 560 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffdc8 existing type /*signed?*/int but added type void *
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffdc8 existing type /*signed?*/int but added type void *
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 460 to local table
in proc herald_ adding addrExp r28{0} - 464 to local table
in proc herald_ adding addrExp r28{0} - 500 to local table
in proc herald_ adding addrExp r28{0} - 504 to local table
TYPE ERROR: Existing type at address 0xfffffe08 is not structure or array type
in proc herald_ adding addrExp r28{0} - 508 to local table
in proc herald_ adding addrExp r28{0} - 512 to local table
TYPE ERROR: Existing type at address 0xfffffe00 is not structure or array type
in proc herald_ adding addrExp r28{0} - 560 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffdc8 existing type /*signed?*/int but added type void *
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 560 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 560 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffdc8 existing type /*signed?*/int but added type void *
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 504 to local table
in proc herald_ adding addrExp r28{0} - 500 to local table
in proc herald_ adding addrExp r28{0} - 464 to local table
in proc herald_ adding addrExp r28{0} - 460 to local table
in proc herald_ adding addrExp r28{0} - 512 to local table
in proc herald_ adding addrExp r28{0} - 508 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 560 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffdc8 existing type /*signed?*/int but added type void *
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffdc8 existing type /*signed?*/int but added type void *
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 460 to local table
in proc herald_ adding addrExp r28{0} - 464 to local table
in proc herald_ adding addrExp r28{0} - 500 to local table
in proc herald_ adding addrExp r28{0} - 504 to local table
TYPE ERROR: Existing type at address 0xfffffe08 is not structure or array type
in proc herald_ adding addrExp r28{0} - 508 to local table
in proc herald_ adding addrExp r28{0} - 512 to local table
TYPE ERROR: Existing type at address 0xfffffe00 is not structure or array type
in proc herald_ adding addrExp r28{0} - 560 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffdc8 existing type /*signed?*/int but added type void *
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 504 to local table
in proc herald_ adding addrExp r28{0} - 500 to local table
in proc herald_ adding addrExp r28{0} - 464 to local table
in proc herald_ adding addrExp r28{0} - 460 to local table
in proc herald_ adding addrExp r28{0} - 512 to local table
in proc herald_ adding addrExp r28{0} - 508 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 164 to local table
in proc herald_ adding addrExp r28{0} - 156 to local table
in proc herald_ adding addrExp r28{0} - 152 to local table
in proc herald_ adding addrExp r28{0} - 160 to local table
in proc herald_ adding addrExp r28{0} - 172 to local table
in proc herald_ adding addrExp r28{0} - 168 to local table
in proc herald_ adding addrExp r28{0} - 548 to local table
in proc herald_ adding addrExp r28{0} - 552 to local table
in proc herald_ adding addrExp r28{0} - 556 to local table
in proc herald_ adding addrExp r28{0} - 560 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 100 to local table
in proc herald_ adding addrExp r28{0} - 16 to local table
in proc herald_ adding addrExp r28{0} - 40 to local table
in proc herald_ adding addrExp r28{0} - 20 to local table
in proc herald_ adding addrExp r28{0} - 24 to local table
in proc herald_ adding addrExp r28{0} - 20 to local table
in proc herald_ adding addrExp r28{0} - 24 to local table
in proc herald_ adding addrExp r28{0} - 20 to local table
in proc herald_ adding addrExp r28{0} - 24 to local table
in proc herald_ adding addrExp r28{0} - 526 to local table
in proc herald_ adding addrExp r28{0} - 528 to local table
in proc herald_ adding addrExp r28{0} - 532 to local table
in proc herald_ adding addrExp r28{0} - 532 to local table
in proc herald_ adding addrExp r28{0} - 28 to local table
in proc herald_ adding addrExp r28{0} - 32 to local table
in proc herald_ adding addrExp r28{0} - 532 to local table
in proc herald_ adding addrExp r28{0} - 28 to local table
in proc herald_ adding addrExp r28{0} - 36 to local table
in proc herald_ adding addrExp r28{0} - 504 to local table
in proc herald_ adding addrExp r28{0} - 500 to local table
in proc herald_ adding addrExp r28{0} - 464 to local table
in proc herald_ adding addrExp r28{0} - 460 to local table
in proc herald_ adding addrExp r28{0} - 512 to local table
in proc herald_ adding addrExp r28{0} - 508 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 504 to local table
in proc herald_ adding addrExp r28{0} - 500 to local table
in proc herald_ adding addrExp r28{0} - 512 to local table
in proc herald_ adding addrExp r28{0} - 508 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 564 to local table
in proc herald_ adding addrExp r28{0} - 568 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
in proc herald_ adding addrExp r28{0} - 572 to local table
in proc herald_ adding addrExp r28{0} - 576 to local table
finding final parameters for herald_
potential param r28
found new parameter r28
potential param m[r28{0} - 104]
found new parameter m[r28{0} - 104]
potential param m[r28{0} - 108]
found new parameter m[r28{0} - 108]
potential param m[r28{0} - 112]
found new parameter m[r28{0} - 112]
potential param m[r28{0} - 116]
found new parameter m[r28{0} - 116]
potential param m[r28{0} - 124]
found new parameter m[r28{0} - 124]
potential param m[r28{0} - 120]
found new parameter m[r28{0} - 120]
potential param m[r28{0} - 128]
found new parameter m[r28{0} - 128]
potential param m[r28{0} - 132]
found new parameter m[r28{0} - 132]
potential param m[r28{0} - 140]
found new parameter m[r28{0} - 140]
potential param m[r28{0} - 136]
found new parameter m[r28{0} - 136]
potential param m[r28{0} - 144]
found new parameter m[r28{0} - 144]
potential param m[r28{0} - 148]
found new parameter m[r28{0} - 148]
potential param m[r28{0} - 96]
found new parameter m[r28{0} - 96]
potential param m[r28{0} - 92]
found new parameter m[r28{0} - 92]
assgn  349 *32* r24 := m[0x80761f4]
assgn  354 *32* r24 := m[0x80761f8]
assgn  498 *32* r24 := m[0x80761fc]
assgn  644 *32* r24 := m[0x80761f4]
assgn  710 *32* r24 := m[0x80761f8]
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure wrtout_ ###
in proc wrtout_ adding addrExp r28{0} - 540 to local table
in proc wrtout_ adding addrExp r28{0} - 0x424 to local table
in proc wrtout_ adding addrExp r28{0} - 0x428 to local table
in proc wrtout_ adding addrExp r28{0} - 36 to local table
in proc wrtout_ adding addrExp r28{0} - 40 to local table
in proc wrtout_ adding addrExp r28{0} - 0x638 to local table
in proc wrtout_ adding addrExp r28{0} - 0x63c to local table
in proc wrtout_ adding addrExp r28{0} - 0x67c to local table
in proc wrtout_ adding addrExp r28{0} - 0x430 to local table
in proc wrtout_ adding addrExp r28{0} - 0x42c to local table
in proc wrtout_ adding addrExp r28{0} - 0x440 to local table
in proc wrtout_ adding addrExp r28{0} - 0x43c to local table
in proc wrtout_ adding addrExp r28{0} - 0x438 to local table
in proc wrtout_ adding addrExp r28{0} - 0x434 to local table
in proc wrtout_ adding addrExp r28{0} - 0x448 to local table
in proc wrtout_ adding addrExp r28{0} - 0x444 to local table
in proc wrtout_ adding addrExp r28{0} - 0x450 to local table
in proc wrtout_ adding addrExp r28{0} - 0x44c to local table
in proc wrtout_ adding addrExp r28{0} - 0x458 to local table
in proc wrtout_ adding addrExp r28{0} - 0x454 to local table
in proc wrtout_ adding addrExp r28{0} - 0x410 to local table
in proc wrtout_ adding addrExp r28{0} - 0x678 to local table
in proc wrtout_ adding addrExp r28{0} - 4 to local table
in proc wrtout_ adding addrExp r28{0} - 8 to local table
in proc wrtout_ adding addrExp r28{0} - 12 to local table
in proc wrtout_ adding addrExp r28{0} - 16 to local table
in proc wrtout_ adding addrExp r28{0} - 32 to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 40 to local table
in proc wrtout_ adding addrExp r28{0} - 0x67c to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff978 existing type void * but added type /*signed?*/int
