Analyzing './from_pouet.net/with_source_399/ia32_pe/subject.exe' as a x86 32 PECOFF binary file.

0 Procs, 0 Labels, 0 Branches, 0 / 0 kB covered
Matching signatures...
0 Procs, 0 Labels, 0 Branches, 0 / 84 kB covered
0 Procs, 0 Labels, 0 Branches, 0 / 84 kB covered
Separating code and data...
0 Procs, 0 Labels, 0 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
0 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
181 Procs, 3580 Labels, 3651 Branches, 0 / 84 kB covered
