Unknown library function __libc_start_main
got filename a.c for main
got filename a.c for aaa_flags_clear
got filename a.c for aaa_flags_clear_constant
got filename a.c for aaa_flags_clear_allregs
got filename a.c for aaa_flags_set1
got filename a.c for aaa_flags_set1_constant
got filename a.c for aaa_flags_set1_allregs
got filename a.c for aaa_flags_set2
got filename a.c for aaa_flags_set2_constant
got filename a.c for aaa_flags_set2_allregs
got filename a.c for aaa_flags_cmp
got filename a.c for aaa_flags_cmp_constant
got filename a.c for aaa_flags_cmp_allregs
got filename a.c for aad1
got filename a.c for aad1_constant
got filename a.c for aad1_allregs
got filename a.c for aad2
got filename a.c for aad2_constant
got filename a.c for aad2_allregs
got filename a.c for aam1
got filename a.c for aam1_constant
got filename a.c for aam1_allregs
got filename a.c for aam2
got filename a.c for aam2_constant
got filename a.c for aam2_allregs
got filename a.c for aas_flags_clear
got filename a.c for aas_flags_clear_constant
got filename a.c for aas_flags_clear_allregs
got filename a.c for aas_flags_set1
got filename a.c for aas_flags_set1_constant
got filename a.c for aas_flags_set1_allregs
got filename a.c for aas_flags_set2
got filename a.c for aas_flags_set2_constant
got filename a.c for aas_flags_set2_allregs
got filename a.c for aas_flags_cmp
got filename a.c for aas_flags_cmp_constant
got filename a.c for aas_flags_cmp_allregs
got filename a.c for adc1_flags_clear
got filename a.c for adc1_flags_clear_constant
got filename a.c for adc1_flags_clear_allregs
got filename a.c for adc1_flags_set1
got filename a.c for adc1_flags_set1_constant
got filename a.c for adc1_flags_set1_allregs
got filename a.c for adc1_flags_set2
got filename a.c for adc1_flags_set2_constant
got filename a.c for adc1_flags_set2_allregs
got filename a.c for adc1_flags_cmp
got filename a.c for adc1_flags_cmp_constant
got filename a.c for adc1_flags_cmp_allregs
got filename a.c for adc2_flags_clear
got filename a.c for adc2_flags_clear_constant
got filename a.c for adc2_flags_clear_allregs
got filename a.c for adc2_flags_set1
got filename a.c for adc2_flags_set1_constant
got filename a.c for adc2_flags_set1_allregs
got filename a.c for adc2_flags_set2
got filename a.c for adc2_flags_set2_constant
got filename a.c for adc2_flags_set2_allregs
got filename a.c for adc2_flags_cmp
got filename a.c for adc2_flags_cmp_constant
got filename a.c for adc2_flags_cmp_allregs
got filename a.c for adc2a_flags_clear
got filename a.c for adc2a_flags_clear_constant
got filename a.c for adc2a_flags_clear_allregs
got filename a.c for adc2a_flags_set1
got filename a.c for adc2a_flags_set1_constant
got filename a.c for adc2a_flags_set1_allregs
got filename a.c for adc2a_flags_set2
got filename a.c for adc2a_flags_set2_constant
