Unknown library function __libc_start_main
Unknown library function SDL_Init
Unknown library function SDL_SetVideoMode
Unknown library function SDL_ShowCursor
Unknown library function glEnableClientState
Unknown library function glLightfv
Unknown library function SDL_PollEvent
Unknown library function glColor4f
Unknown library function SDL_GL_SwapBuffers
Unknown library function SDL_Quit
Unknown library function glNormalPointer
Unknown library function glVertexPointer
Unknown library function glDrawElements
Unknown library function sinf
Unknown library function cosf
assgn  328 *32* r24 := m[0x804a194]
assgn  330 *32* r24 := m[0x804a18c]
assgn 1059 *32* r24 := m[0x804a194]
assgn 1061 *32* r25 := m[0x804a18c]
assgn 1802 *32* r25 := m[0x804a190]
assgn 1835 *32* r24 := m[0x804a190]
assgn 1841 *32* r26 := m[0x804a190]
after removing matching assigns (%pc).
WARNING: size 0x20 meet with double; allowing temporarily
WARNING: size 0x20 meet with double; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with double; allowing temporarily
WARNING: size 0x20 meet with double; allowing temporarily
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure proc3 ###
in proc proc3 adding addrExp r28{0} - 68 to local table
in proc proc3 adding addrExp r28{0} - 104 to local table
in proc proc3 adding addrExp r28{0} - 196 to local table
in proc proc3 adding addrExp r28{0} - 200 to local table
in proc proc3 adding addrExp r28{0} - 204 to local table
in proc proc3 adding addrExp r28{0} - 212 to local table
in proc proc3 adding addrExp r28{0} - 220 to local table
in proc proc3 adding addrExp r28{0} - 228 to local table
in proc proc3 adding addrExp r28{0} - 236 to local table
in proc proc3 adding addrExp r28{0} - 244 to local table
in proc proc3 adding addrExp r28{0} - 248 to local table
in proc proc3 adding addrExp r28{0} - 252 to local table
in proc proc3 adding addrExp r28{0} - 256 to local table
in proc proc3 adding addrExp r28{0} - 260 to local table
in proc proc3 adding addrExp r28{0} - 264 to local table
in proc proc3 adding addrExp r28{0} - 268 to local table
in proc proc3 adding addrExp r28{0} - 300 to local table
in proc proc3 adding addrExp r28{0} - 84 to local table
in proc proc3 adding addrExp r28{0} - 112 to local table
in proc proc3 adding addrExp r28{0} - 52 to local table
in proc proc3 adding addrExp r28{0} - 60 to local table
in proc proc3 adding addrExp r28{0} - 72 to local table
in proc proc3 adding addrExp r28{0} - 76 to local table
in proc proc3 adding addrExp r28{0} - 80 to local table
in proc proc3 adding addrExp r28{0} - 88 to local table
in proc proc3 adding addrExp r28{0} - 132 to local table
in proc proc3 adding addrExp r28{0} - 140 to local table
in proc proc3 adding addrExp r28{0} - 148 to local table
in proc proc3 adding addrExp r28{0} - 156 to local table
in proc proc3 adding addrExp r28{0} - 164 to local table
in proc proc3 adding addrExp r28{0} - 172 to local table
in proc proc3 adding addrExp r28{0} - 176 to local table
in proc proc3 adding addrExp r28{0} - 180 to local table
in proc proc3 adding addrExp r28{0} - 184 to local table
in proc proc3 adding addrExp r28{0} - 188 to local table
in proc proc3 adding addrExp r28{0} - 36 to local table
in proc proc3 adding addrExp r28{0} - 40 to local table
in proc proc3 adding addrExp r28{0} - 44 to local table
in proc proc3 adding addrExp r28{0} - 92 to local table
